date,product_id,product_category,region,price,quantity,customer_id
2023-01-01,8270,Office,Central,536.93,28.0,73477
2023-01-02,1860,Food,South,,5.0,23210
2023-01-03,6390,Clothing,North,254.44,5.0,93329
2023-01-04,6191,Clothing,Central,840.16,21.0,36270
2023-01-05,6734,Food,South,362.62,12.0,72008
2023-01-06,7265,Clothing,East,828.55,4.0,15197
2023-01-07,1466,Home,North,,,17452
2023-01-08,5426,Electronics,North,185.4,42.0,51486
2023-01-09,6578,Home,North,512.37,20.0,24859
2023-01-10,9322,Clothing,East,680.61,38.0,37236
2023-01-11,2685,Office,East,242.69,25.0,41899
2023-01-12,1769,Electronics,West,832.38,14.0,42083
2023-01-13,7949,Electronics,South,549.38,11.0,77708
2023-01-14,3433,Food,West,173.59,32.0,26663
2023-01-15,6311,Food,South,587.15,11.0,29053
2023-01-16,6051,Office,East,999.72,18.0,21085
2023-01-17,7420,Electronics,East,159.02,27.0,40564
2023-01-18,2184,Office,,818.59,18.0,99745
2023-01-19,5555,Food,Central,215.24,23.0,69095
2023-01-20,4385,Food,West,784.56,11.0,79517
2023-01-21,7396,Electronics,South,737.23,,31153
2023-01-22,9666,Home,West,307.48,,15247
2023-01-23,3558,Clothing,North,332.56,5.0,20553
2023-01-24,8849,Food,South,794.6,23.0,30811
2023-01-25,3047,Food,South,466.83,41.0,16135
2023-01-26,3747,Home,Central,733.51,,15573
2023-01-27,1189,Home,East,156.5,41.0,89267
2023-01-28,3734,Office,South,854.03,10.0,17189
2023-01-29,4005,Office,East,713.78,22.0,90077
2023-01-30,5658,Clothing,West,907.87,19.0,53646
2023-01-31,2899,Clothing,North,141.05,1.0,86623
2023-02-01,8734,Electronics,Central,597.08,7.0,63687
2023-02-02,2267,Office,East,603.13,4.0,78312
2023-02-03,2528,Food,South,359.93,1.0,37564
2023-02-04,4556,Office,East,463.88,15.0,38835
2023-02-05,4890,Food,South,47.6,40.0,71587
2023-02-06,9838,Home,East,748.4,12.0,17697
2023-02-07,6393,Office,South,553.83,22.0,90165
2023-02-08,9792,Home,West,67.16,22.0,83922
2023-02-09,9433,Clothing,South,683.95,47.0,27046
2023-02-10,8513,Clothing,South,472.11,17.0,67823
2023-02-11,3612,Electronics,North,44.12,29.0,83580
2023-02-12,8041,Office,South,969.91,46.0,63370
2023-02-13,7235,Home,North,949.62,14.0,19615
2023-02-14,6486,Food,Central,517.77,20.0,15060
2023-02-15,8099,Clothing,North,102.74,48.0,86436
2023-02-16,1775,Clothing,West,757.08,33.0,70519
2023-02-17,9226,Food,North,497.01,43.0,81117
2023-02-18,4152,Home,Central,309.42,15.0,71158
2023-02-19,2585,Home,West,496.5,12.0,44782
2023-02-20,4943,Office,East,527.22,40.0,95709
2023-02-21,8555,Office,East,,20.0,88533
2023-02-22,4073,Electronics,North,446.81,30.0,68255
2023-02-23,2021,Clothing,North,609.7,38.0,82684
2023-02-24,4843,Office,Central,919.55,3.0,66918
2023-02-25,8989,Home,Central,368.65,28.0,94284
2023-02-26,7873,Food,South,728.46,26.0,89558
2023-02-27,6675,Home,Central,895.51,30.0,95549
2023-02-28,1161,Clothing,South,461.42,13.0,91422
2023-03-01,5297,Home,West,449.02,13.0,35256
2023-03-02,1995,Electronics,,606.1,2.0,40005
2023-03-03,8629,Clothing,West,595.49,37.0,16638
2023-03-04,2016,Food,Central,808.52,49.0,47419
2023-03-05,8869,Electronics,West,,38.0,43377
2023-03-06,7439,Clothing,West,996.16,2.0,53116
2023-03-07,8892,Food,,68.88,36.0,46634
2023-03-08,7863,Electronics,Central,13.14,26.0,92291
2023-03-09,8916,Electronics,West,643.8,11.0,33382
2023-03-10,9529,Clothing,South,305.45,8.0,66063
2023-03-11,1878,Office,Central,247.98,44.0,32394
2023-03-12,5887,Electronics,West,318.78,40.0,77789
2023-03-13,5859,Electronics,Central,263.49,43.0,10864
2023-03-14,7331,Food,East,40.48,22.0,50222
2023-03-15,9571,Home,South,971.82,20.0,23666
2023-03-16,9684,Clothing,West,228.54,8.0,30955
2023-03-17,8208,Clothing,East,736.69,29.0,91845
2023-03-18,6276,Office,East,764.97,40.0,79590
2023-03-19,3062,Office,Central,929.96,26.0,76471
2023-03-20,1064,Clothing,East,40.24,30.0,98314
2023-03-21,9006,Office,South,873.33,17.0,53298
2023-03-22,3568,Food,South,531.95,20.0,73108
2023-03-23,6463,Clothing,North,636.22,16.0,58924
2023-03-24,3027,Office,South,648.03,46.0,26709
2023-03-25,3695,Clothing,East,821.6,43.0,19726
2023-03-26,6258,Home,,340.07,7.0,70824
2023-03-27,6618,Electronics,Central,735.72,16.0,50542
